2024-11-24 02:28:04.608: {"RangeOutputFeature" : "D"}

2024-11-24 02:28:04.611: {"SpeedOutputFeature" : "9"}
{"SpeedReportCount" : 9}
2024-11-24 02:28:19.073: 0.66

2024-11-24 02:28:19.077: "m",
2024-11-24 02:28:19.139: 667,
2024-11-24 02:28:19.141: 0.66

2024-11-24 02:28:19.143: "m",664
2024-11-24 02:28:19.206: ,
2024-11-24 02:28:19.207: 0.66

2024-11-24 02:28:19.209: "m",
2024-11-24 02:28:19.273: 659,0.66

2024-11-24 02:28:19.274: "m",
2024-11-24 02:28:19.340: 661,0.66

2024-11-24 02:28:19.341: "m",
2024-11-24 02:28:19.408: 671,0.66

2024-11-24 02:28:19.410: "m",681
2024-11-24 02:28:19.474: ,0.66
2024-11-24 02:28:19.476:

2024-11-24 02:28:19.477: "m",673,
2024-11-24 02:28:19.543: 0.66

2024-11-24 02:28:19.544: "m",
2024-11-24 02:28:19.610: 666,0.66

2024-11-24 02:28:19.611: "m",
2024-11-24 02:28:19.675: 672,0.66

2024-11-24 02:28:19.677: "m",
2024-11-24 02:28:19.742: 679,0.66
2024-11-24 02:28:19.743:

2024-11-24 02:28:19.746: "m",684
2024-11-24 02:28:19.809: ,0.66

2024-11-24 02:28:19.811: "m",685,
2024-11-24 02:28:19.876: 0.66

2024-11-24 02:28:19.877: "m",
2024-11-24 02:28:19.942: 684,0.66

2024-11-24 02:28:19.944: "m",687
2024-11-24 02:28:20.011: ,0.66

2024-11-24 02:28:20.012: "m",686
2024-11-24 02:28:20.078: ,
2024-11-24 02:28:20.079: 0.66

2024-11-24 02:28:20.080: "m",
2024-11-24 02:28:20.144: 678,
2024-11-24 02:28:20.146: 0.66

2024-11-24 02:28:20.147: "m",672
2024-11-24 02:28:20.212: ,
2024-11-24 02:28:20.213: 0.66

2024-11-24 02:28:20.214: "m",666,0.66

2024-11-24 02:28:20.281: "m",
2024-11-24 02:28:20.347: 662,
2024-11-24 02:28:20.348: 0.66

2024-11-24 02:28:20.349: "m",662
2024-11-24 02:28:20.414: ,
2024-11-24 02:28:20.415: 0.66

2024-11-24 02:28:20.416: "m",663
2024-11-24 02:28:20.481: ,
2024-11-24 02:28:20.482: 0.66

2024-11-24 02:28:20.483: "m",
2024-11-24 02:28:20.549: 661,
2024-11-24 02:28:20.550: 0.66

2024-11-24 02:28:20.551: "m",
2024-11-24 02:28:20.616: 656,
2024-11-24 02:28:20.617: 0.66

2024-11-24 02:28:20.618: "m",657
2024-11-24 02:28:20.684: ,0.66

2024-11-24 02:28:20.685: "m",
2024-11-24 02:28:20.751: 662,
2024-11-24 02:28:20.752: 0.66

2024-11-24 02:28:20.753: "m",666
2024-11-24 02:28:20.819: ,0.66

2024-11-24 02:28:20.820: "m",677
2024-11-24 02:28:20.886: ,0.66
2024-11-24 02:28:20.887:

2024-11-24 02:28:20.888: "m",692
2024-11-24 02:28:20.954: ,
2024-11-24 02:28:20.955: 0.66

2024-11-24 02:28:20.957: "m",689
2024-11-24 02:28:21.021: ,
2024-11-24 02:28:21.022: 0.66

2024-11-24 02:28:21.023: "m",676
2024-11-24 02:28:21.089: ,0.66

2024-11-24 02:28:21.091: "m",
2024-11-24 02:28:21.156: 663,
2024-11-24 02:28:21.157: 0.66

2024-11-24 02:28:21.158: "m",653
2024-11-24 02:28:21.224: ,0.66

2024-11-24 02:28:21.227: "m",
2024-11-24 02:28:21.291: 645,0.66
2024-11-24 02:28:21.292:

2024-11-24 02:28:21.294: "m",649,
2024-11-24 02:28:21.359: 0.66

2024-11-24 02:28:21.361: "m",664
2024-11-24 02:28:21.427: ,0.66

2024-11-24 02:28:21.428: "m",689,0.66

2024-11-24 02:28:21.497: "m",677,
2024-11-24 02:28:21.561: 0.66
2024-11-24 02:28:21.562:

2024-11-24 02:28:21.564: "m",
2024-11-24 02:28:21.628: 670,0.66

2024-11-24 02:28:21.629: "m",
2024-11-24 02:28:21.693: 674,
2024-11-24 02:28:21.695: 0.66

2024-11-24 02:28:21.697: "m",
2024-11-24 02:28:21.760: 689,
2024-11-24 02:28:21.762: 0.66

2024-11-24 02:28:21.763: "m",
2024-11-24 02:28:21.827: 697,
2024-11-24 02:28:21.828: 0.66

2024-11-24 02:28:21.830: "m",
2024-11-24 02:28:21.894: 679,
2024-11-24 02:28:21.895: 0.66

2024-11-24 02:28:21.897: "m",
2024-11-24 02:28:21.961: 660,0.66

2024-11-24 02:28:21.962: "m",682
2024-11-24 02:28:22.029: ,
2024-11-24 02:28:22.030: 0.66

2024-11-24 02:28:22.032: "m",
2024-11-24 02:28:22.095: 665,0.66

2024-11-24 02:28:22.096: "m",659,0.66

2024-11-24 02:28:22.165: "m",
2024-11-24 02:28:22.231: 655,0.66

2024-11-24 02:28:22.232: "m",668
2024-11-24 02:28:22.298: ,
2024-11-24 02:28:22.300: 0.66

2024-11-24 02:28:22.301: "m",
2024-11-24 02:28:22.365: 662,
2024-11-24 02:28:22.366: 0.66

2024-11-24 02:28:22.368: "m",
2024-11-24 02:28:22.433: 666,
2024-11-24 02:28:22.434: 0.66

2024-11-24 02:28:22.436: "m",
2024-11-24 02:28:22.500: 655,
2024-11-24 02:28:22.501: 0.66

2024-11-24 02:28:22.503: "m",672,
2024-11-24 02:28:22.569: 0.66
2024-11-24 02:28:22.571:

2024-11-24 02:28:22.572: "m",
2024-11-24 02:28:22.635: 695,
2024-11-24 02:28:22.637: 0.66

2024-11-24 02:28:22.638: "m",
2024-11-24 02:28:22.703: 695,0.66

2024-11-24 02:28:22.705: "m",
2024-11-24 02:28:22.770: 671,
2024-11-24 02:28:22.771: 0.66

2024-11-24 02:28:22.773: "m",675
2024-11-24 02:28:22.837: ,
2024-11-24 02:28:22.839: 0.66

2024-11-24 02:28:22.841: "m",
2024-11-24 02:28:22.905: 682,
2024-11-24 02:28:22.908: 0.66

2024-11-24 02:28:22.910: "m",
2024-11-24 02:28:22.972: 676,
2024-11-24 02:28:22.974: 0.66

2024-11-24 02:28:22.975: "m",676
2024-11-24 02:28:23.039: ,
2024-11-24 02:28:23.041: 0.66

2024-11-24 02:28:23.042: "m",670
2024-11-24 02:28:23.106: ,
2024-11-24 02:28:23.108: 0.66

2024-11-24 02:28:23.109: "m",681,
2024-11-24 02:28:23.175: 0.66

2024-11-24 02:28:23.177: "m",684
2024-11-24 02:28:23.242: ,
2024-11-24 02:28:23.243: 0.66

2024-11-24 02:28:23.245: "m",
2024-11-24 02:28:23.308: 692,
2024-11-24 02:28:23.310: 0.66

2024-11-24 02:28:23.311: "m",687,
2024-11-24 02:28:23.376: 0.66

2024-11-24 02:28:23.377: "m",681
2024-11-24 02:28:23.443: ,0.66

2024-11-24 02:28:23.445: "m",684,
2024-11-24 02:28:23.508: 0.66
2024-11-24 02:28:23.510:

2024-11-24 02:28:23.511: "m",684,
2024-11-24 02:28:23.575: 0.66
2024-11-24 02:28:23.576:

2024-11-24 02:28:23.578: "m",658,
2024-11-24 02:28:23.642: 0.66

2024-11-24 02:28:23.644: "m",678
2024-11-24 02:28:23.709: ,0.66

2024-11-24 02:28:23.710: "m",
2024-11-24 02:28:23.775: 658,0.66

2024-11-24 02:28:23.776: "m",
2024-11-24 02:28:23.842: 660,
2024-11-24 02:28:23.843: 0.66

2024-11-24 02:28:23.845: "m",672,
2024-11-24 02:28:23.909: 0.66

2024-11-24 02:28:23.911: "m",681,0.66
2024-11-24 02:28:23.976:

2024-11-24 02:28:23.977: "m",
2024-11-24 02:28:24.041: 689,0.66
2024-11-24 02:28:24.043:

2024-11-24 02:28:24.044: "m",699
2024-11-24 02:28:24.108: ,0.66

2024-11-24 02:28:24.109: "m",709,
2024-11-24 02:28:24.174: 0.66
2024-11-24 02:28:24.176:

2024-11-24 02:28:24.177: "m",704
2024-11-24 02:28:24.241: ,0.66

2024-11-24 02:28:24.243: "m",699,
2024-11-24 02:28:24.308: 0.66

2024-11-24 02:28:24.310: "m",699,
2024-11-24 02:28:24.375: 0.66

2024-11-24 02:28:24.377: "m",698
2024-11-24 02:28:24.442: ,0.66

2024-11-24 02:28:24.444: "m",697,
2024-11-24 02:28:24.509: 0.66

2024-11-24 02:28:24.510: "m",696,
2024-11-24 02:28:24.575: 0.66

2024-11-24 02:28:24.577: "m",686,
2024-11-24 02:28:24.642: 0.66

2024-11-24 02:28:24.644: "m",
2024-11-24 02:28:24.709: 668,0.66

2024-11-24 02:28:24.710: "m",665,
2024-11-24 02:28:24.775: 0.66

2024-11-24 02:28:24.777: "m",655
2024-11-24 02:28:24.841: ,
2024-11-24 02:28:24.843: 0.66

2024-11-24 02:28:24.844: "m",653
2024-11-24 02:28:24.908: ,
2024-11-24 02:28:24.909: 0.66

2024-11-24 02:28:24.911: "m",650
2024-11-24 02:28:24.975: ,0.66

2024-11-24 02:28:24.977: "m",
2024-11-24 02:28:25.042: 673,
2024-11-24 02:28:25.043: 0.66

2024-11-24 02:28:25.045: "m",688
2024-11-24 02:28:25.109: ,
2024-11-24 02:28:25.110: 0.66

2024-11-24 02:28:25.112: "m",
2024-11-24 02:28:25.176: 684,
2024-11-24 02:28:25.178: 0.66

2024-11-24 02:28:25.179: "m",676
2024-11-24 02:28:25.243: ,0.66
2024-11-24 02:28:25.245:

2024-11-24 02:28:25.246: "m",670,
2024-11-24 02:28:25.310: 0.66

2024-11-24 02:28:25.311: "m",
2024-11-24 02:28:25.377: 662,
2024-11-24 02:28:25.378: 0.66

2024-11-24 02:28:25.379: "m",
2024-11-24 02:28:25.445: 658,
2024-11-24 02:28:25.446: 0.66

2024-11-24 02:28:25.448: "m",
2024-11-24 02:28:25.512: 657,
2024-11-24 02:28:25.513: 0.66

2024-11-24 02:28:25.514: "m",
2024-11-24 02:28:25.579: 654,
2024-11-24 02:28:25.580: 0.66

2024-11-24 02:28:25.581: "m",
2024-11-24 02:28:25.648: 674,0.66

2024-11-24 02:28:25.649: "m",
2024-11-24 02:28:25.714: 692,
2024-11-24 02:28:25.715: 0.66

2024-11-24 02:28:25.716: "m",702,0.66

2024-11-24 02:28:25.784: "m",701
2024-11-24 02:28:25.849: ,
2024-11-24 02:28:25.850: 0.66

2024-11-24 02:28:25.852: "m",
2024-11-24 02:28:25.916: 699,
2024-11-24 02:28:25.917: 0.66

2024-11-24 02:28:25.918: "m",
2024-11-24 02:28:25.984: 700,
2024-11-24 02:28:25.986: 0.66

2024-11-24 02:28:25.987: "m",
2024-11-24 02:28:26.051: 702,
2024-11-24 02:28:26.052: 0.66

2024-11-24 02:28:26.053: "m",
2024-11-24 02:28:26.119: 703,
2024-11-24 02:28:26.120: 0.66

2024-11-24 02:28:26.122: "m",
2024-11-24 02:28:26.186: 700,
2024-11-24 02:28:26.187: 0.66

2024-11-24 02:28:26.189: "m",696
2024-11-24 02:28:26.254: ,0.66

2024-11-24 02:28:26.255: "m",
2024-11-24 02:28:26.321: 688,0.66
2024-11-24 02:28:26.322:

2024-11-24 02:28:26.324: "m",691
2024-11-24 02:28:26.390: ,0.66

2024-11-24 02:28:26.391: "m",
2024-11-24 02:28:26.456: 691,
2024-11-24 02:28:26.458: 0.66

2024-11-24 02:28:26.459: "m",
2024-11-24 02:28:26.524: 687,
2024-11-24 02:28:26.526: 0.66

2024-11-24 02:28:26.527: "m",
2024-11-24 02:28:26.591: 684,
2024-11-24 02:28:26.593: 0.66

2024-11-24 02:28:26.594: "m",681
2024-11-24 02:28:26.658: ,
2024-11-24 02:28:26.659: 0.66

2024-11-24 02:28:26.661: "m",
2024-11-24 02:28:26.725: 680,
2024-11-24 02:28:26.726: 0.66

2024-11-24 02:28:26.728: "m",678
2024-11-24 02:28:26.792: ,
2024-11-24 02:28:26.794: 0.66

2024-11-24 02:28:26.795: "m",
2024-11-24 02:28:26.859: 678,
2024-11-24 02:28:26.861: 0.66

2024-11-24 02:28:26.862: "m",677
2024-11-24 02:28:26.927: ,
2024-11-24 02:28:26.929: 0.66

2024-11-24 02:28:26.930: "m",674
2024-11-24 02:28:26.994: ,0.66

2024-11-24 02:28:26.996: "m",
2024-11-24 02:28:27.062: 672,0.66

2024-11-24 02:28:27.063: "m",
2024-11-24 02:28:27.129: 670,
2024-11-24 02:28:27.130: 0.66

2024-11-24 02:28:27.132: "m",
2024-11-24 02:28:27.197: 670,0.66

2024-11-24 02:28:27.198: "m",669,
2024-11-24 02:28:27.265: 0.66

2024-11-24 02:28:27.266: "m",666,
2024-11-24 02:28:27.333: 0.66

2024-11-24 02:28:27.334: "m",664
2024-11-24 02:28:27.398: ,
2024-11-24 02:28:27.400: 0.66

2024-11-24 02:28:27.401: "m",
2024-11-24 02:28:27.466: 663,
2024-11-24 02:28:27.468: 0.66

2024-11-24 02:28:27.469: "m",
2024-11-24 02:28:27.535: 662,0.66

2024-11-24 02:28:27.536: "m",658
2024-11-24 02:28:27.601: ,
2024-11-24 02:28:27.603: 0.66

2024-11-24 02:28:27.604: "m",
2024-11-24 02:28:27.668: 663,
2024-11-24 02:28:27.670: 0.66

2024-11-24 02:28:27.671: "m",672,
2024-11-24 02:28:27.737: 0.66

2024-11-24 02:28:27.739: "m",
2024-11-24 02:28:27.803: 681,0.66
2024-11-24 02:28:27.805:

2024-11-24 02:28:27.806: "m",
2024-11-24 02:28:27.870: 685,
2024-11-24 02:28:27.872: 0.66

2024-11-24 02:28:27.873: "m",
2024-11-24 02:28:27.937: 687,
2024-11-24 02:28:27.939: 0.66

2024-11-24 02:28:27.941: "m",686,0.66

2024-11-24 02:28:28.008: "m",
2024-11-24 02:28:28.072: 680,0.66
2024-11-24 02:28:28.074:

2024-11-24 02:28:28.076: "m",675
2024-11-24 02:28:28.141: ,0.66

2024-11-24 02:28:28.142: "m",
2024-11-24 02:28:28.208: 676,
2024-11-24 02:28:28.209: 0.66

2024-11-24 02:28:28.210: "m",
2024-11-24 02:28:28.274: 680,
2024-11-24 02:28:28.276: 0.66

2024-11-24 02:28:28.277: "m",679,
2024-11-24 02:28:28.343: 0.66

2024-11-24 02:28:28.344: "m",
2024-11-24 02:28:28.409: 678,
2024-11-24 02:28:28.411: 0.66

2024-11-24 02:28:28.412: "m",
2024-11-24 02:28:28.477: 677,
2024-11-24 02:28:28.479: 0.66

2024-11-24 02:28:28.480: "m",
2024-11-24 02:28:28.544: 676,
2024-11-24 02:28:28.546: 0.66

2024-11-24 02:28:28.547: "m",678
2024-11-24 02:28:28.613: ,0.66
2024-11-24 02:28:28.614:

2024-11-24 02:28:28.615: "m",
2024-11-24 02:28:28.679: 678,
2024-11-24 02:28:28.681: 0.66

2024-11-24 02:28:28.682: "m",
2024-11-24 02:28:28.748: 675,
2024-11-24 02:28:28.749: 0.66

2024-11-24 02:28:28.750: "m",
2024-11-24 02:28:28.814: 671,
2024-11-24 02:28:28.816: 0.66

2024-11-24 02:28:28.817: "m",
2024-11-24 02:28:28.883: 668,
2024-11-24 02:28:28.884: 0.66

2024-11-24 02:28:28.885: "m",
2024-11-24 02:28:28.950: 666,
2024-11-24 02:28:28.951: 0.66

2024-11-24 02:28:28.953: "m",
2024-11-24 02:28:29.018: 663,
2024-11-24 02:28:29.019: 0.66

2024-11-24 02:28:29.020: "m",
2024-11-24 02:28:29.085: 658,
2024-11-24 02:28:29.086: 0.66

2024-11-24 02:28:29.088: "m",
2024-11-24 02:28:29.151: 653,
2024-11-24 02:28:29.153: 0.66

2024-11-24 02:28:29.154: "m",
2024-11-24 02:28:29.220: 652,
2024-11-24 02:28:29.221: 0.66

2024-11-24 02:28:29.222: "m",
2024-11-24 02:28:29.287: 659,
2024-11-24 02:28:29.288: 0.66

2024-11-24 02:28:29.289: "m",
2024-11-24 02:28:29.354: 671,
2024-11-24 02:28:29.355: 0.66

2024-11-24 02:28:29.357: "m",670
2024-11-24 02:28:29.423: ,0.66

2024-11-24 02:28:29.424: "m",681
2024-11-24 02:28:29.489: ,
2024-11-24 02:28:29.490: 0.66

2024-11-24 02:28:29.491: "m",
2024-11-24 02:28:29.556: 668,
2024-11-24 02:28:29.557: 0.66

2024-11-24 02:28:29.559: "m",656
2024-11-24 02:28:29.623: ,
2024-11-24 02:28:29.625: 0.65

2024-11-24 02:28:29.626: "m",659
2024-11-24 02:28:29.691: ,0.66

2024-11-24 02:28:29.692: "m",660,
2024-11-24 02:28:29.758: 0.66

2024-11-24 02:28:29.759: "m",
2024-11-24 02:28:29.826: 676,0.66

2024-11-24 02:28:29.827: "m",
2024-11-24 02:28:29.890: 731,
2024-11-24 02:28:29.892: 0.67

2024-11-24 02:28:29.893: "m",820
2024-11-24 02:28:29.957: ,0.68

2024-11-24 02:28:29.959: "m",
2024-11-24 02:28:30.023: 919,
2024-11-24 02:28:30.025: 1.33

2024-11-24 02:28:30.026: "m",
2024-11-24 02:28:30.090: 878,
2024-11-24 02:28:30.092: 1.33

2024-11-24 02:28:30.094: "m",765,
2024-11-24 02:28:30.158: 0.68

2024-11-24 02:28:30.160: "m",
2024-11-24 02:28:30.226: 657,0.66

2024-11-24 02:28:30.228: "m",
2024-11-24 02:28:30.292: 668,0.66
2024-11-24 02:28:30.293:

2024-11-24 02:28:30.295: "m",
2024-11-24 02:28:30.359: 709,0.67

2024-11-24 02:28:30.361: "m",738
2024-11-24 02:28:30.425: ,0.67

2024-11-24 02:28:30.427: "m",
2024-11-24 02:28:30.491: 716,
2024-11-24 02:28:30.493: 0.67

2024-11-24 02:28:30.495: "m",662,
2024-11-24 02:28:30.558: 0.66
2024-11-24 02:28:30.560:

2024-11-24 02:28:30.561: "m",
2024-11-24 02:28:30.625: 626,
2024-11-24 02:28:30.626: 0.65

2024-11-24 02:28:30.628: "m",
2024-11-24 02:28:30.692: 629,
2024-11-24 02:28:30.693: 0.65

2024-11-24 02:28:30.695: "m",
2024-11-24 02:28:30.759: 668,
2024-11-24 02:28:30.760: 0.66

2024-11-24 02:28:30.761: "m",698
2024-11-24 02:28:30.827: ,
2024-11-24 02:28:30.829: 0.66

2024-11-24 02:28:30.830: "m",668
2024-11-24 02:28:30.894: ,0.66

2024-11-24 02:28:30.895: "m",
2024-11-24 02:28:30.960: 635,
2024-11-24 02:28:30.961: 0.65

2024-11-24 02:28:30.962: "m",
2024-11-24 02:28:31.027: 631,
2024-11-24 02:28:31.028: 0.65

2024-11-24 02:28:31.029: "m",619,
2024-11-24 02:28:31.094: 0.64

2024-11-24 02:28:31.095: "m",660,
2024-11-24 02:28:31.161: 0.65

2024-11-24 02:28:31.162: "m",
2024-11-24 02:28:31.226: 716,
2024-11-24 02:28:31.228: 0.66

2024-11-24 02:28:31.230: "m",
2024-11-24 02:28:31.293: 747,
2024-11-24 02:28:31.295: 0.67

2024-11-24 02:28:31.296: "m",
2024-11-24 02:28:31.360: 762,0.67
2024-11-24 02:28:31.362:

2024-11-24 02:28:31.363: "m",750,
2024-11-24 02:28:31.427: 0.67

2024-11-24 02:28:31.429: "m",740
2024-11-24 02:28:31.496: ,0.67

2024-11-24 02:28:31.498: "m",
2024-11-24 02:28:31.562: 730,0.67

2024-11-24 02:28:31.564: "m",
2024-11-24 02:28:31.628: 732,
2024-11-24 02:28:31.629: 0.66

2024-11-24 02:28:31.631: "m",
2024-11-24 02:28:31.695: 731,
2024-11-24 02:28:31.696: 0.66

2024-11-24 02:28:31.697: "m",
2024-11-24 02:28:31.761: 698,0.66

2024-11-24 02:28:31.763: "m",
2024-11-24 02:28:31.827: 674,
2024-11-24 02:28:31.829: 0.65

2024-11-24 02:28:31.831: "m",
2024-11-24 02:28:31.895: 686,0.65

2024-11-24 02:28:31.897: "m",714
2024-11-24 02:28:31.961: ,0.66

2024-11-24 02:28:31.963: "m",
2024-11-24 02:28:32.025: 727,
2024-11-24 02:28:32.027: 0.66

2024-11-24 02:28:32.029: "m",757
2024-11-24 02:28:32.093: ,0.67

2024-11-24 02:28:32.096: "m",
2024-11-24 02:28:32.160: 732,0.67

2024-11-24 02:28:32.162: "m",
2024-11-24 02:28:32.227: 712,0.66

2024-11-24 02:28:32.229: "m",
2024-11-24 02:28:32.294: 696,
2024-11-24 02:28:32.296: 0.66

2024-11-24 02:28:32.298: "m",689
2024-11-24 02:28:32.363: ,0.66

2024-11-24 02:28:32.365: "m",
2024-11-24 02:28:32.429: 693,0.66

2024-11-24 02:28:32.431: "m",704
2024-11-24 02:28:32.495: ,
2024-11-24 02:28:32.497: 0.66

2024-11-24 02:28:32.498: "m",
2024-11-24 02:28:32.562: 712,
2024-11-24 02:28:32.563: 0.66

2024-11-24 02:28:32.565: "m",
2024-11-24 02:28:32.629: 721,
2024-11-24 02:28:32.630: 0.66

2024-11-24 02:28:32.631: "m",
2024-11-24 02:28:32.696: 730,0.66

2024-11-24 02:28:32.697: "m",739
2024-11-24 02:28:32.761: ,
2024-11-24 02:28:32.763: 0.66

2024-11-24 02:28:32.764: "m",
2024-11-24 02:28:32.829: 742,0.66

2024-11-24 02:28:32.831: "m",734,
2024-11-24 02:28:32.897: 0.66
2024-11-24 02:28:32.898:

2024-11-24 02:28:32.899: "m",
2024-11-24 02:28:32.963: 718,
2024-11-24 02:28:32.965: 0.66

2024-11-24 02:28:32.966: "m",712,
2024-11-24 02:28:33.032: 0.66

2024-11-24 02:28:33.034: "m",
2024-11-24 02:28:33.098: 734,
2024-11-24 02:28:33.100: 0.67

2024-11-24 02:28:33.101: "m",759
2024-11-24 02:28:33.165: ,
2024-11-24 02:28:33.167: 0.67

2024-11-24 02:28:33.168: "m",744
2024-11-24 02:28:33.234: ,
2024-11-24 02:28:33.235: 0.66

2024-11-24 02:28:33.236: "m",
2024-11-24 02:28:33.300: 702,
2024-11-24 02:28:33.302: 0.66

2024-11-24 02:28:33.303: "m",700
2024-11-24 02:28:33.369: ,0.66

2024-11-24 02:28:33.370: "m",
2024-11-24 02:28:33.435: 727,
2024-11-24 02:28:33.437: 0.66

2024-11-24 02:28:33.438: "m",
2024-11-24 02:28:33.504: 746,
2024-11-24 02:28:33.505: 0.66

2024-11-24 02:28:33.507: "m",
2024-11-24 02:28:33.571: 732,0.66
2024-11-24 02:28:33.573:

2024-11-24 02:28:33.576: "m",
2024-11-24 02:28:33.638: 699,
2024-11-24 02:28:33.639: 0.66

2024-11-24 02:28:33.640: "m",683
2024-11-24 02:28:33.705: ,0.66

2024-11-24 02:28:33.707: "m",681
2024-11-24 02:28:33.773: ,0.66

2024-11-24 02:28:33.774: "m",708
2024-11-24 02:28:33.839: ,0.66

2024-11-24 02:28:33.840: "m",
2024-11-24 02:28:33.904: 715,
2024-11-24 02:28:33.906: 0.66

2024-11-24 02:28:33.908: "m",713,
2024-11-24 02:28:33.972: 0.66

2024-11-24 02:28:33.974: "m",706,
2024-11-24 02:28:34.039: 0.66

2024-11-24 02:28:34.040: "m",704
2024-11-24 02:28:34.105: ,0.66

2024-11-24 02:28:34.107: "m",720
2024-11-24 02:28:34.172: ,0.66

2024-11-24 02:28:34.175: "m",
2024-11-24 02:28:34.238: 726,
2024-11-24 02:28:34.239: 0.66

2024-11-24 02:28:34.241: "m",
2024-11-24 02:28:34.305: 728,
2024-11-24 02:28:34.306: 0.66

2024-11-24 02:28:34.308: "m",729
2024-11-24 02:28:34.372: ,
2024-11-24 02:28:34.373: 0.66

2024-11-24 02:28:34.375: "m",721,
2024-11-24 02:28:34.440: 0.66

2024-11-24 02:28:34.441: "m",723
2024-11-24 02:28:34.506: ,0.66

2024-11-24 02:28:34.508: "m",
2024-11-24 02:28:34.571: 730,
2024-11-24 02:28:34.573: 0.66

2024-11-24 02:28:34.575: "m",
2024-11-24 02:28:34.638: 741,
2024-11-24 02:28:34.640: 0.66

2024-11-24 02:28:34.642: "m",
2024-11-24 02:28:34.705: 749,
2024-11-24 02:28:34.707: 0.66

2024-11-24 02:28:34.708: "m",747
2024-11-24 02:28:34.772: ,
2024-11-24 02:28:34.774: 0.66

2024-11-24 02:28:34.776: "m",739
2024-11-24 02:28:34.839: ,0.66

2024-11-24 02:28:34.841: "m",
2024-11-24 02:28:34.906: 724,0.66

2024-11-24 02:28:34.908: "m",
2024-11-24 02:28:34.973: 713,
2024-11-24 02:28:34.974: 0.66

2024-11-24 02:28:34.976: "m",707
2024-11-24 02:28:35.041: ,0.66

2024-11-24 02:28:35.042: "m",701,
2024-11-24 02:28:35.108: 0.66

2024-11-24 02:28:35.110: "m",
2024-11-24 02:28:35.175: 697,0.66

2024-11-24 02:28:35.177: "m",
2024-11-24 02:28:35.242: 689,0.66
2024-11-24 02:28:35.244:

2024-11-24 02:28:35.245: "m",680
2024-11-24 02:28:35.311: ,0.66

2024-11-24 02:28:35.312: "m",
2024-11-24 02:28:35.377: 683,
2024-11-24 02:28:35.378: 0.67

2024-11-24 02:28:35.380: "m",
2024-11-24 02:28:35.445: 703,
2024-11-24 02:28:35.447: 0.68

2024-11-24 02:28:35.448: "m",
2024-11-24 02:28:35.512: 658,
2024-11-24 02:28:35.513: 0.67

2024-11-24 02:28:35.514: "m",
2024-11-24 02:28:35.580: 669,
2024-11-24 02:28:35.581: 0.67

2024-11-24 02:28:35.583: "m",667
2024-11-24 02:28:35.647: ,0.66
2024-11-24 02:28:35.648:

2024-11-24 02:28:35.650: "m",684
2024-11-24 02:28:35.714: ,0.67
2024-11-24 02:28:35.716:

2024-11-24 02:28:35.717: "m",671
2024-11-24 02:28:35.781: ,
2024-11-24 02:28:35.782: 0.66

2024-11-24 02:28:35.784: "m",
2024-11-24 02:28:35.849: 684,
2024-11-24 02:28:35.850: 0.66

2024-11-24 02:28:35.852: "m",688
2024-11-24 02:28:35.916: ,0.66
2024-11-24 02:28:35.917:

2024-11-24 02:28:35.919: "m",
2024-11-24 02:28:35.983: 690,
2024-11-24 02:28:35.984: 0.66

2024-11-24 02:28:35.986: "m",695
2024-11-24 02:28:36.051: ,
2024-11-24 02:28:36.053: 0.66

2024-11-24 02:28:36.054: "m",
2024-11-24 02:28:36.118: 701,
2024-11-24 02:28:36.119: 0.66

2024-11-24 02:28:36.121: "m",
2024-11-24 02:28:36.186: 700,0.66

2024-11-24 02:28:36.188: "m",691,
2024-11-24 02:28:36.254: 0.66

2024-11-24 02:28:36.256: "m",690
2024-11-24 02:28:36.320: ,
2024-11-24 02:28:36.322: 0.66

2024-11-24 02:28:36.324: "m",
2024-11-24 02:28:36.388: 693,0.66

2024-11-24 02:28:36.390: "m",
2024-11-24 02:28:36.455: 693,
2024-11-24 02:28:36.457: 0.66

2024-11-24 02:28:36.458: "m",688
2024-11-24 02:28:36.523: ,0.66

2024-11-24 02:28:36.525: "m",
2024-11-24 02:28:36.588: 684,0.66

2024-11-24 02:28:36.589: "m",679
2024-11-24 02:28:36.654: ,0.66

2024-11-24 02:28:36.655: "m",674
2024-11-24 02:28:36.719: ,0.66
2024-11-24 02:28:36.721:

2024-11-24 02:28:36.722: "m",
2024-11-24 02:28:36.787: 671,
2024-11-24 02:28:36.789: 0.66

2024-11-24 02:28:36.791: "m",671,
2024-11-24 02:28:36.855: 0.66

2024-11-24 02:28:36.856: "m",
2024-11-24 02:28:36.921: 669,
2024-11-24 02:28:36.923: 0.66

2024-11-24 02:28:36.924: "m",
2024-11-24 02:28:36.988: 657,
2024-11-24 02:28:36.990: 0.66

2024-11-24 02:28:36.991: "m",668
2024-11-24 02:28:37.055: ,
2024-11-24 02:28:37.057: 0.66

